V2_mean	Isense_mean	dt
255	515	544
255	502	543
255	489	544
255	477	544
255	464	544
255	452	543
255	441	544
255	431	543
255	440	543
255	471	542
255	506	543
255	538	543
255	564	543
255	580	542
255	586	543
255	577	543
255	563	543
255	548	543
255	534	543
255	521	544
255	508	544
255	495	543
255	483	543
255	470	544
255	458	544
255	447	544
255	435	543
255	431	543
255	454	543
255	487	542
255	523	543
255	551	543
255	573	543
255	586	543
255	585	543
255	572	543
255	556	543
255	542	543
255	529	544
255	515	544
255	503	544
255	490	543
255	477	543
255	465	544
255	453	543
255	442	543
255	434	543
255	440	543
255	470	543
255	505	542
255	537	543
255	563	542
255	579	543
255	587	543
255	578	543
255	563	543
255	548	544
255	535	543
255	520	544
255	508	543
255	495	544
255	483	544
255	470	544
255	458	543
255	448	543
255	436	543
255	433	543
255	457	543
255	488	543
255	525	543
255	550	543
255	573	544
255	585	543
255	585	544
255	571	543
255	557	544
255	542	543
255	529	544
255	517	543
255	503	544
255	490	544
255	477	543
255	465	544
255	454	543
255	442	543
255	433	542
255	443	544
255	473	543
255	508	543
255	536	542
255	564	543
255	579	543
255	587	543
255	578	543
255	563	543
255	549	543
255	535	544
255	522	544
255	508	543
255	495	544
255	483	544
255	471	544
255	458	543
255	447	543
255	436	544
255	430	543
255	451	543
255	483	543
255	521	543
255	547	543
255	572	544
255	584	543
255	581	543
255	572	544
255	556	544
255	543	543
255	530	543
255	516	544
255	503	544
255	491	544
255	477	543
255	465	543
255	454	544
255	441	543
255	432	543
255	438	543
255	467	543
255	503	543
255	535	543
255	562	543
255	578	543
255	587	544
255	578	544
255	564	544
255	549	544
255	535	544
255	522	544
255	508	543
255	496	544
255	484	543
255	471	543
255	459	544
255	448	543
255	436	543
255	432	543
255	454	543
255	486	543
255	523	543
255	548	542
255	572	544
255	584	543
255	586	543
255	572	543
255	555	543
255	544	543
255	530	543
255	516	543
255	504	544
255	491	543
255	478	544
255	466	543
255	454	543
255	446	543
255	432	543
255	440	543
255	470	543
255	505	543
255	537	543
255	562	542
255	579	543
255	587	542
255	579	543
255	564	543
255	550	544
255	537	543
255	523	544
255	509	544
255	496	544
255	484	543
255	471	544
255	460	543
255	447	544
255	437	543
255	430	543
255	449	543
255	482	543
255	518	543
255	546	543
255	569	542
255	584	543
255	586	543
255	573	543
255	558	543
255	544	543
255	531	544
255	517	544
255	504	544
255	492	543
255	479	544
255	466	544
255	455	543
255	444	543
255	433	544
255	436	543
255	464	542
255	500	543
255	532	544
255	560	543
255	577	543
255	586	543
255	579	543
255	565	544
255	551	543
255	538	543
255	523	544
255	510	544
255	497	543
255	485	544
255	472	544
255	460	543
255	448	544
255	437	543
255	429	544
255	447	542
255	480	543
255	517	542
255	544	542
255	570	543
255	584	543
255	586	543
255	574	543
255	559	543
255	545	543
255	531	544
255	518	544
255	505	543
255	493	544
255	479	544
255	467	544
255	456	544
255	442	543
255	433	543
255	435	543
255	462	543
255	499	543
255	531	542
255	559	543
255	577	543
255	587	543
255	581	543
255	567	544
255	552	543
255	538	543
255	523	544
255	511	544
255	497	543
255	485	544
255	473	544
255	460	543
255	449	543
255	438	543
255	431	543
255	450	543
255	482	542
255	518	543
255	544	543
255	570	543
255	588	543
255	586	544
255	574	544
255	559	544
255	549	544
255	532	544
255	518	544
255	505	544
255	493	543
255	480	543
255	468	544
255	456	545
255	447	543
255	433	543
255	435	543
255	462	543
255	497	543
255	531	543
255	558	543
255	576	543
255	586	543
255	583	543
255	567	543
255	552	544
255	538	543
255	525	543
255	511	543
255	498	543
255	486	543
255	474	544
255	462	544
255	450	543
255	439	543
255	429	542
255	445	543
255	477	543
255	513	542
255	543	542
255	568	543
255	582	543
255	586	544
255	575	544
255	560	544
255	546	543
255	532	544
255	519	544
255	506	543
255	494	544
255	480	543
255	468	544
255	457	543
255	445	543
255	434	543
255	435	543
255	462	543
255	499	543
255	532	543
255	559	543
255	576	543
255	587	543
255	582	543
255	567	543
255	552	543
255	539	544
255	526	543
255	512	544
255	498	543
255	488	544
255	474	543
255	462	543
255	450	544
255	439	543
255	430	543
255	445	543
255	478	542
255	514	543
255	542	544
255	567	543
255	582	543
255	587	543
255	576	543
255	560	543
255	546	543
255	532	544
255	519	544
255	507	544
255	494	544
255	480	544
255	467	543
255	457	543
255	445	543
255	434	543
255	434	544
255	458	543
255	494	542
255	529	543
255	557	543
255	575	543
255	586	542
255	583	543
255	569	543
255	553	544
255	539	543
255	523	544
255	512	544
255	499	544
255	487	544
255	474	543
255	463	544
255	451	543
255	439	543
255	431	543
255	446	543
255	478	543
255	514	543
255	541	543
255	569	543
255	582	543
255	586	543
255	575	543
255	561	543
255	547	544
255	533	543
255	520	544
255	507	543
255	494	544
255	482	544
255	469	543
255	458	542
255	445	543
255	434	543
255	438	544
255	459	542
255	494	542
255	528	543
255	557	543
255	575	542
255	586	543
255	583	543
255	570	543
255	554	544
255	541	543
255	528	543
255	513	544
255	499	543
255	488	544
255	475	543
255	463	543
255	452	542
255	440	544
255	430	543
255	441	543
255	472	543
255	509	543
255	539	543
255	562	543
255	581	543
255	586	544
255	577	544
255	562	543
255	547	543
255	534	543
255	520	544
255	507	544
255	494	543
255	481	544
255	469	543
255	457	543
255	446	543
255	435	544
255	432	543
255	455	543
255	491	542
255	526	543
255	554	543
255	572	543
255	585	543
255	583	543
255	570	543
255	554	544
255	540	544
255	526	544
255	513	543
255	500	544
255	488	544
255	475	543
255	464	544
255	451	544
255	440	544
255	430	543
255	442	543
255	472	543
255	509	543
255	539	543
255	565	543
255	581	543
255	586	543
255	578	544
255	563	543
255	548	543
255	534	544
255	521	544
255	508	543
255	495	544
255	482	544
255	470	543
255	458	543
255	446	542
255	435	543
255	432	543
255	453	543
255	489	543
255	525	543
255	554	543
255	573	543
255	585	544
255	585	543
255	571	543
255	555	544
255	541	544
255	527	544
255	514	544
255	501	544
255	489	544
255	476	543
255	465	544
255	452	543
255	441	543
255	430	543
255	442	543
255	472	543
255	508	542
255	539	543
255	565	543
255	580	544
255	586	543
255	579	543
255	563	543
255	549	544
255	535	544
255	521	544
255	508	544
255	495	544
255	483	543
255	471	543
255	459	544
255	448	543
255	435	543
255	432	543
255	454	543
255	488	543
255	524	543
255	553	543
255	573	543
255	585	543
255	584	544
255	572	544
255	556	544
255	542	544
255	528	544
255	515	543
255	501	543
255	489	543
255	476	543
255	465	544
255	453	544
255	441	543
255	430	543
255	439	543
255	469	543
255	504	543
255	537	543
255	563	543
255	579	543
255	586	543
255	580	543
255	564	543
255	549	544
255	535	543
255	522	544
255	509	543
255	496	544
255	483	543
255	471	544
255	459	543
255	447	543
255	438	543
255	431	543
255	451	542
255	486	543
255	521	543
255	551	543
255	572	543
255	585	543
255	582	543
255	572	543
255	556	543
255	542	543
255	528	543
255	515	544
255	502	543
255	489	543
255	476	544
255	465	544
255	453	544
255	440	543
255	430	543
255	441	543
255	471	543
255	505	543
255	537	542
255	563	543
255	580	543
255	585	543
255	579	543
255	564	543
255	550	543
254	536	543
253	523	543
252	509	544
250	496	544
249	451	543
248	403	544
247	364	543
245	335	543
244	393	543
243	458	543
241	484	543
240	532	543
239	579	542
238	620	542
236	650	542
235	670	542
234	673	543
233	660	543
231	645	542
230	632	542
229	619	541
227	606	542
226	594	543
225	332	542
224	329	542
222	323	542
221	325	541
220	331	542
219	324	542
217	323	541
216	342	542
215	368	541
213	397	541
212	421	541
211	438	541
210	446	540
208	444	540
207	435	540
206	431	541
204	425	540
203	420	540
202	415	539
201	411	540
199	406	540
198	402	539
197	398	539
196	394	539
194	391	538
193	387	538
192	385	538
190	400	537
189	418	537
188	446	538
187	466	537
185	480	537
184	483	536
183	481	536
182	476	536
180	473	536
179	470	536
178	468	535
176	466	536
175	464	536
174	466	535
173	462	535
171	460	535
170	459	534
169	459	534
168	458	534
166	457	534
165	464	534
164	483	533
162	501	532
161	517	532
160	525	532
159	523	532
157	523	531
156	523	532
155	524	531
153	525	531
152	525	531
151	525	530
150	525	530
148	527	530
147	528	529
146	530	529
145	531	529
143	533	529
142	534	528
141	535	528
139	539	527
138	551	527
137	562	527
136	573	527
134	575	526
133	577	526
132	579	526
131	581	525
129	583	525
128	587	525
127	589	525
125	591	525
124	594	524
123	598	523
122	599	523
120	603	523
119	606	523
118	609	522
117	612	521
115	615	521
114	619	521
113	624	521
111	631	520
110	636	520
109	639	520
108	644	520
106	647	519
105	651	519
104	655	518
102	659	518
101	663	517
100	667	517
99	671	517
97	675	517
96	680	516
95	685	515
94	690	514
92	694	514
91	698	514
90	703	514
88	708	513
87	711	513
86	718	512
85	723	512
83	728	511
82	733	511
81	738	511
80	742	511
78	748	510
77	753	510
76	760	509
74	800	509
73	795	510
72	793	509
71	793	509
69	794	510
68	797	509
67	799	509
66	802	510
64	804	510
63	811	510
62	815	510
60	818	510
59	825	509
58	829	510
57	832	510
55	835	510
54	841	509
53	845	510
51	846	509
50	851	510
49	853	510
48	854	509
46	856	510
45	859	509
44	860	510
43	860	510
41	861	509
40	861	510
39	861	510
37	863	510
36	859	509
35	857	510
34	857	509
32	855	509
31	852	510
30	850	510
29	848	509
27	846	509
26	841	510
25	839	509
23	836	510
22	833	509
21	831	509
20	829	509
18	827	510
17	824	510
16	822	510
15	820	510
13	820	510
12	817	510
11	816	510
9	816	509
8	836	509
7	844	509
6	865	509
4	865	509
3	603	510
2	525	510
0	512	509
0	510	510
0	509	509
0	509	509
0	510	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	508	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	509	510
0	509	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	512	510
0	510	509
0	510	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	509	509
0	509	509
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	508	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	509
0	511	509
0	510	510
0	509	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	511	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	509	510
0	509	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	509	509
0	509	510
0	509	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	507	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	512	508
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	509	509
0	509	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	509	510
0	510	509
0	509	509
0	509	510
0	510	510
0	510	510
0	510	510
0	510	509
0	512	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	511	509
0	509	510
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	510
0	511	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	508
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	509	509
0	509	509
0	510	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	511	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	509	509
0	510	509
0	509	510
0	509	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	510
0	511	509
0	510	510
0	511	509
0	510	510
0	511	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	509	510
0	509	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	508
0	511	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	507	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	509	509
0	509	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	511	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	510
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	508
0	510	510
0	510	509
0	511	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	509	510
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	511	510
0	510	510
0	510	509
0	510	510
0	508	510
0	510	509
0	510	509
0	510	510
0	511	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	507	508
0	509	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	512	509
0	509	509
0	510	510
0	511	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	513	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	509
0	509	509
0	509	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	511	509
0	509	510
0	510	509
0	510	510
0	508	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	511	510
0	511	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	509	509
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	511	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	509	510
0	509	509
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	513	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	509	510
0	509	510
0	509	510
0	510	508
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	511
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	509	509
0	509	510
0	510	509
0	509	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	511	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	513	510
0	510	509
0	511	509
0	511	509
0	513	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	509	510
0	509	509
0	510	509
0	510	510
0	510	509
0	511	510
0	511	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	508	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	509	508
0	509	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	508
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	509	509
0	510	510
0	506	510
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	511	509
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	509	510
0	508	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
